LEAID,LEA_NAME,FTE_TEACHERS_FIN,TEACH_AMOUNT,AVG_TEACH_SALARY,Incomplete,SCHID,SCH_NAME,SCH_ADDRESS,SCH_CITY,SCH_STATE,SCH_ZIP 
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,13,912510,70193,,20,SHAW MS AT GARNET-PATTERSON,2001 10TH ST  NW,WASHINGTON,DC,20001
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,26,2035595,78292,,24,SEATON ES,1503 10TH ST  NW,WASHINGTON,DC,20001
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,38.05,2573217,67627,,70,WALKER-JONES EC,1125 New Jersey Avenue NW,WASHINGTON,DC,20001
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,49,3507054,71573,,79,DUNBAR SHS,1301 NEW JERSEY AVE NW,WASHINGTON,DC,20001
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,24,2129980,88749,,103,CLEVELAND ES,1825 8TH ST  NW,WASHINGTON,DC,20001
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,29.5,2373774,80467,,153,BENJAMIN BANNEKER SHS,800 EUCLID ST  NW,WASHINGTON,DC,20001
1100031,KIPP DC,25,1557166,62287,,376,KIPP DC WILL ACADEMY PCS,421 P ST  NW,WASHINGTON,DC,20001
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,15.74,992738,63071,,397,WASHINGTON METROPOLITAN HS,300 Bryant Street NW,WASHINGTON,DC,20001
1100007,COMMUNITY ACADEMY PCS,35,1778406,50812,,398,COMMUNITY ACADEMY PCS - AMOS III CAMPUS,"1400 1st Street, NW",WASHINGTON,DC,20001
1100073,CENTER CITY PCS,18,1454024,80779,,404,CENTER CITY SHAW CAMPUS PCS,711 N STREET NW,WASHINGTON,DC,20001
1100031,KIPP DC,20,1076976,53849,,432,KIPP DC GROW ACADEMY PCS,421 P STREET NW,WASHINGTON,DC,20001
Subtotal,,,," $767,699.00 ",,,,,,,
,,,,,,,,,,,
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,40.25,3271418,81277,,4,MINER ES,601 15TH ST  NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,24,1770399,73767,,34,MAURY ES,1250 CONSTITUTION AVE NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,24,1792534,74689,,37,LUDLOW-TAYLOR ES,659 G ST  NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,34,2732393,80365,,62,"WILSON, J.O. ES",660 K ST  NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,32,2204264,68883,,68,WHEATLEY EC,1299 Neal Street  NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,17.75,1693405,95403,,92,PROSPECT LC,920 F ST  NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,37.5,3005639,80150,,130,SPINGARN SHS,2500 BENNING RD NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,23.5,1668793,71012,,151,ELIOT-HINE MS,1830 CONSTITUTION AVE NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,29,2312135,79729,,152,BROWNE EC,850 26TH ST  NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,11,911265,82842,,156,PEABODY ES (CAPITOL HILL CLUSTER),425 C ST NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,25,2002197,80088,,191,STUART-HOBSON MS,410 E ST NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,6,350509,58418,,200,SPINGARN STAY,2500 BENNING RD NE,WASHINGTON,DC,20002
1100018,OPTIONS PCS,76,3879436,51045,,232,OPTIONS PCS,1375 E STREET NE,WASHINGTON,DC,20002
1100026,WASHINGTON MATH SCIENCE PCS,33.5,2145665,64050,,240,WASHINGTON MATH SCIENCE TECH PCS,1920 BLADENSHURG RD NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,46.5,3443226,74048,,267,MCKINLEY TECHNOLOGY HS,151 T ST NE,WASHINGTON,DC,20002
1100045,TWO RIVERS PCS,57,3274388,57445,,279,TWO RIVERS PCS ES,1227 4TH ST NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,7.5,615263,82035,,320,SCHOOL WINTHIN SCHOOL AT PEABODY,425 C ST. NE,DISTRICT OF COLUMBIA,DC,20002
1100008,FRIENDSHIP PCS,42,2412078,57430,,323,FRIENDSHIP PCS BLOW PIERCE,725 19TH ST  NE,WASHINGTON,DC,20002
1100012,IDEAL ACADEMY PCS,‡,‡,0,B,401,IDEAL ACADEMY PCS   NORTH CAPITOL STREET CAMPUS ES,6130 N CAPITOL STREET NW,WASHINGTON,DC,20002
1100073,CENTER CITY PCS,17,1324181,77893,,403,CENTER CITY TRINIDAD CAMPUS PCS,1217 W  VIRGINIA AVENUE NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,29,1988500,68569,,407,PHELPS ACE HS,704 26TH STREET NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,14,1359177,97084,,418,CHOICE ACADEMY MS/SHS,1401 BRENTWOOD PKWY. NE,WASHINGTON,DC,20002
1100045,TWO RIVERS PCS,0,0,0,,426,TWO RIVERS PCS MIDDLE SCHOOL,1234 4TH ST NE,WASHINGTON,DC,20002
1100054,APPLETREE EARLY LEARNING PCS,9,464044,51560,,435,APPLETREE EARLY LEARNING PCS OKLAHOMA AVE,330 21st St NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,9.5,686353,72248,,99993,CAPITOL HILL MONTESSORI SCHOOL @ LOGAN,215 G Street NE,WASHINGTON,DC,20002
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,33,2656236,80492,,99994,LANGLEY EC,101 T ST NE,WASHINGTON,DC,20002
1100054,APPLETREE EARLY LEARNING PCS,4,188601,47150,,99997,APPLETREE EARLY LEARNING PCS LINCOLN PARK,138 12TH ST NE,WASHINGTON,DC,20002
Subtotal,,,," $1,807,672.00 ",,,,,,,
,,,,,,,,,,,
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,35.5,2924504,82380,,48,WATKINS ES (CAPITOL HILL CLUSTER),420 12TH ST  SE,WASHINGTON,DC,20003
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,37,2714259,73358,,72,TYLER ES,1001 G ST  SE,WASHINGTON,DC,20003
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,23,1606399,69843,,78,EASTERN SHS,1700 EAST CAPITOL ST NE,WASHINGTON,DC,20003
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,24,1743077,72628,,113,BRENT ES,301 NORTH CAROLINA AVE  SE,WASHINGTON,DC,20003
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,19.25,1615771,83936,,157,PAYNE ES,1445 C ST SE,WASHINGTON,DC,20003
1100008,FRIENDSHIP PCS,46,2732148,59395,,222,FRIENDSHIP PCS CHAMBERLAIN,1345 POTOMAC AVENUE SE,WASHINGTON,DC,20003
1100049,EAGLE ACADEMY PCS,29,2013687,69437,,278,EAGLE ACADEMY PCS  M STREET CAMPUS,770 M STREET SE,WASHINGTON,DC,20003
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,15,1301245,86750,,296,YOUTH SERVICES CENTER,1000 MT OLIVET RD NE,WASHINGTON,DC,20003
1100064,ST. COLETTA SPECIAL EDUCATION PCS,25,1422091,56884,,367,ST  COLETTA SPECIAL EDUCATION PCS,1901 INDEPENDENCE AVE SE,WASHINGTON,DC,20003
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,9,783137,87015,,385,INCARCERATED YOUTH PROGRAM,1901 D STREET SE,WASHINGTON,DC,20003
1100073,CENTER CITY PCS,27,1607160,59524,,393,CENTER CITY CAPITOL HILL CAMPUS PCS,1503 EAST CAPITOL STREET SE,WASHINGTON,DC,20003
1100049,EAGLE ACADEMY PCS,10,571130,57113,,434,EAGLE ACADEMY PCS NEW JERSEY AVENUE CAMPUS,1017 NEW JERSEY AVENUE SE,WASHINGTON,DC,20003
9999037,RICHARD WRIGHT PUBLIC CHARTER SCHOOL OF JOURNALISM AND MEDIA ARTS,46488,46000,1,,99999,RICHARD WRIGHT PUBLIC CHARTER SCHOOL OF JOURNALISM AND MEDIA ARTS,"770 M Street, SE, 2nd Floor",Washington,DC,20003
Subtotal,,,," $858,264.00 ",,,,,,,
,,,,,,,,,,,
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,36,2672928,74248,,76,THOMSON ES,1200 L ST  NW,WASHINGTON,DC,20005
1100007,COMMUNITY ACADEMY PCS,25,1201788,48072,,370,COMMUNITY ACADEMY PCS - BUTLER CAMPUS,"5 Thomas Circle, NW",WASHINGTON,DC,20005
Subtotal,,,," $122,320.00 ",,,,,,,
,,,,,,,,,,,
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,11.25,1003426,89193,,16,ELLINGTON SCHOOL OF THE ARTS,3500 R ST NW,WASHINGTON,DC,20007
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,25,2092903,83716,,50,STODDERT ES,4001 CALVERT ST  NW,WASHINGTON,DC,20007
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,21,1505024,71668,,180,HYDE-ADDISON ES,3219 O ST NW,WASHINGTON,DC,20007
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,31.5,2489099,79019,,186,HARDY MS,1819 35TH ST  NW,WASHINGTON,DC,20007
Subtotal,,,," $323,596.00 ",,,,,,,
,,,,,,,,,,,
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,37,2614627,70666,,1,MURCH ES,4810 36TH ST  NW,WASHINGTON,DC,20008
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,34,2544345,74834,,96,EATON ES,3301 LOWELL ST  NW,WASHINGTON,DC,20008
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,62,4667390,75280,,160,OYSTER-ADAMS BILINGUAL EC,2801 Calvert Street  NW,WASHINGTON,DC,20008
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,18,1207590,67088,,183,HEARST ES,3950 37TH ST  NW,WASHINGTON,DC,20008
Subtotal,,,," $287,868.00 ",,,,,,,
,,,,,,,,,,,
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,9.05,719421,79494,,27,ROSS ES,1730 R ST  NW,WASHINGTON,DC,20009
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,30.5,2351732,77106,,32,MARIE REED ES,2201 18TH ST NW,WASHINGTON,DC,20009
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,47.62,4209962,88406,,82,CARDOZO SHS @ MEYER,2501 11th ST  NW,WASHINGTON,DC,20009
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,33.5,2247204,67081,,100,H.D. COOKE ES,2525 17th ST NW,WASHINGTON,DC,20009
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,22,1813701,82441,,171,GARRISON ES,1200 S ST  NW,WASHINGTON,DC,20009
1100003,BOOKER T. WASHINGTON PCS,24,1392000,58000,,217,BOOKER T  WASHINGTON PCS,1346 FLORIDA AVENUE NW,WASHINGTON,DC,20009
1100015,MERIDIAN PCS,26,1320042,50771,,229,MERIDIAN PCS,1328 FORIDA AVENUE NW,WASHINGTON,DC,20009
1100017,THE NEXT STEP PCS,11,410432,37312,,231,NEXT STEP PCS,3047 15th Street NW,WASHINGTON,DC,20009
1100035,CAPITAL CITY PCS,32.8,1433839,43715,,253,CAPITAL CITY LOWER PCS,3047 15TH STREET NW,WASHINGTON,DC,20009
1100042,D.C. BILINGUAL PCS,28,1745320,62333,,273,D C  BILINGUAL PCS,1420 COLUMBIA ROAD NW,WASHINGTON,DC,20009
1100016,EDUCATION STRENGHTENS FAMILIES PCS,7,254967,0,,333,EDUCATION STRENGTHENS FAMILIES ESF PCS,2333 ONTARIO ROAD NW,WASHINGTON,DC,20009
1100054,APPLETREE EARLY LEARNING PCS,9,418483,46498,,415,APPLETREE EARLY LEARNING PCS COLUMBIA HEIGHTS,2750 14TH STREET NW,WASHINGTON,DC,20009
Subtotal,,,," $693,157.00 ",,,,,,,
,,,,,,,,,,,
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,34,3020638,88842,,33,RAYMOND EC,915 SPRING RD NW,WASHINGTON,DC,20010
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,43,3510851,81648,,74,TUBMAN ES,3101 13TH ST  NW,WASHINGTON,DC,20010
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,39,2705576,69374,,110,BRUCE-MONROE ES @ PARK VIEW,3560 WARDER ST NW,WASHINGTON,DC,20010
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,39,2863813,73431,,120,BANCROFT ES,1755 NEWTON ST  NW,WASHINGTON,DC,20010
1100009,ELSIE WHITLOW STOKES COMMUNTIY FREEDOM PCS,28,1443038,51537,,223,ELSIE WHITLOW STOKES COMMUNTIY FREEDOM PCS,3220 16TH STREET NW,WASHINGTON,DC,20010
1100043,E.L. HAYNES PCS,41,2246472,54792,,274,E L  HAYNES PCS GEORGIA AVENUE CAMPUS,3600 Georgia Avenue NW,WASHINGTON,DC,20010
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,92.5,6222848,67274,,396,COLUMBIA HEIGHTS EC,3101 16TH ST  NW,WASHINGTON,DC,20010
1100035,CAPITAL CITY PCS,44.7,2306189,51593,,414,CAPITAL CITY UPPER PCS,3230 16TH STREET NW,WASHINGTON,DC,20010
9999035,Mundo Verde Bilingual Public Charter School,7,358083,51155,,99999,Mundo Verde Bilingual Public Charter School,3220 16th Street NW.,Washington,DC,20010
Subtotal,,,," $589,646.00 ",,,,,,,
,,,,,,,,,,,
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,48,3519341,73320,,8,ROOSEVELT SHS,4301 13TH ST NW,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,28.5,2312436,81138,,42,LASALLE-BACKUS EC,501 RIGGS ROAD NE,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,29.5,2499192,84718,,65,WHITTIER EC,6201 5TH ST  NW,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,19.5,1507925,77329,,67,WEST EC,1338 FARRAGUT ST  NW,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,36.25,2393339,66023,,75,TRUESDELL EC,800 INGRAHAM ST  NW,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,42,3073390,73176,,81,COOLIDGE SHS,6315 5TH ST  NW,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,20.25,1851978,91456,,89,SHARPE HEALTH SCHOOL,4300 13TH ST NW,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,17,1612441,94849,,90,MAMIE D. LEE SCHOOL,100 GALLATIN ST  NE,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,49,3981010,81245,,112,BRIGHTWOOD EC,1300 NICHOLSON ST NW,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,39,2863813,73431,,119,BARNARD ES (LINCOLN HILL),430 DECATUR ST NW,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,32,2093590,65425,,125,POWELL ES,1350 UPSHUR ST NW,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,20.75,1470332,70859,,141,MACFARLAND MS,4400 IOWA AVE NW,WASHINGTON,DC,20011
1100007,COMMUNITY ACADEMY PCS,40,1964010,49100,,221,COMMUNITY ACADEMY PCS - AMOS I CAMPUS,"1300 Allison Street, NW",WASHINGTON,DC,20011
1100010,HOSPITALITY PCS,17,1023359,60198,,224,HOSPITALITY PCS,4301 13TH STREET NW 3RD FLOOR,WASHINGTON,DC,20011
1100032,LATIN AMERICAN MONTESSORI BILINGUAL PUBLIC CHARTER SCHOOL (LAMB),22,1044136,47461,,247,LATIN AMERICAN MONTESSORI BILINGUAL PUBLIC CHARTER SCHOOL (LAMB),1375 MISSOURI AVENUE NW,WASHINGTON,DC,20011
1100039,PAUL JHS PCS,46,2189297,47593,,257,PAUL JHS PCS,5800 8TH STREET NW,WASHINGTON,DC,20011
1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,11.64,587210,50448,,264,ROOSEVELT STAY,4301 13TH ST  NW,WASHINGTON,DC,20011
1100044,MARY MCLEOD BETHUNE  PCS,33,1483181,44945,,275,MARY MCLEOD BETHUNE DAY ACADEMY PCS SLOWE CAMPUS,5413 16TH STREET NW,WASHINGTON,DC,20011
1100055,BRIDGES PCS,18,659470,36637,,305,BRIDGES PCS,1250 TAYLOR STREET NW,WASHINGTON,DC,20011
1100019,WASHINGTON LATIN PCS,28,1074239,38366,,324,WASHINGTON LATIN PCS   MIDDLE SCHOOL,41115 16TH ST NW,WASHINGTON,DC,20011
1100007,COMMUNITY ACADEMY PCS,10,473968,47397,,353,COMMUNITY ACADEMY PCS - AMOS II CAMPUS,"1351 Nicholson Street, NW",WASHINGTON,DC,20011
1100007,COMMUNITY ACADEMY PCS,21,1052940,50140,,361,COMMUNITY ACADEMY PCS - RAND CAMPUS,"33 Riggs Road, NE",WASHINGTON,DC,20011
1100007,COMMUNITY ACADEMY PCS,0,0,0,,380,COMMUNITY ACADEMY PCS - ONLINE,"1351 Nicholson Street, NW",WASHINGTON,DC,20011
