LEA_STATE,LEAID,LEA_NAME,SCHID,SCH_NAME,COMBOKEY,JJ,FTE_ABSENT,Incomplete
DC,1100001,ARTS AND TECHNOLOGY PCS,215,ARTS AND TECHNOLOGY PCS,1.10E+11,,7,
DC,1100003,BOOKER T. WASHINGTON PCS,217,BOOKER T  WASHINGTON PCS,1.10E+11,,4,
DC,1100007,COMMUNITY ACADEMY PCS,221,COMMUNITY ACADEMY PCS - AMOS I CAMPUS,1.10E+11,,2,
DC,1100007,COMMUNITY ACADEMY PCS,353,COMMUNITY ACADEMY PCS - AMOS II CAMPUS,1.10E+11,,0,
DC,1100007,COMMUNITY ACADEMY PCS,361,COMMUNITY ACADEMY PCS - RAND CAMPUS,1.10E+11,,5,
DC,1100007,COMMUNITY ACADEMY PCS,370,COMMUNITY ACADEMY PCS - BUTLER CAMPUS,1.10E+11,,1,
DC,1100007,COMMUNITY ACADEMY PCS,380,COMMUNITY ACADEMY PCS - ONLINE,1.10E+11,,0,
DC,1100007,COMMUNITY ACADEMY PCS,398,COMMUNITY ACADEMY PCS - AMOS III CAMPUS,1.10E+11,,5,
DC,1100008,FRIENDSHIP PCS,222,FRIENDSHIP PCS CHAMBERLAIN,1.10E+11,,11,
DC,1100008,FRIENDSHIP PCS,323,FRIENDSHIP PCS BLOW PIERCE,1.10E+11,,18,
DC,1100008,FRIENDSHIP PCS,338,FRIENDSHIP PCS WOODSON COLLEGIATE CAMPUS,1.10E+11,,23,
DC,1100008,FRIENDSHIP PCS,341,FRIENDSHIP PCS WOODRIDGE CAMPUS,1.10E+11,,11,
DC,1100008,FRIENDSHIP PCS,382,FRIENDSHIP PCS SOUTHEAST ACADEMY,1.10E+11,,3,
DC,1100008,FRIENDSHIP PCS,422,FRIENDSHIP PCS TECH PREP,1.10E+11,,0,
DC,1100009,ELSIE WHITLOW STOKES COMMUNTIY FREEDOM PCS,223,ELSIE WHITLOW STOKES COMMUNTIY FREEDOM PCS,1.10E+11,,2,
DC,1100010,HOSPITALITY PCS,224,HOSPITALITY PCS,1.10E+11,,1,
DC,1100011,PERRY STREET PREPARATORY PCS (FORMERLY HYDE LPCS),225,PERRY STREET PREPARATORY PCS (FORMERLY HYDE LPCS),1.10E+11,,4,
DC,1100012,IDEAL ACADEMY PCS,401,IDEAL ACADEMY PCS   NORTH CAPITOL STREET CAMPUS ES,1.10E+11,,0,B
DC,1100013,INTEGRATED DESIGN ELECTRONICS ACADEMY (IDEA),227,INTEGRATED DESIGN ELECTRONICS ACADEMY IDEA PCS,1.10E+11,,1,
DC,1100014,MAYA ANGELOU PCS,391,MAYA ANGELOU   EVANS CAMPUS PCS,1.10E+11,,19,
DC,1100014,MAYA ANGELOU PCS,392,MAYA ANGELOU   MIDDLE CAMPUS PCS,1.10E+11,,4,
DC,1100015,MERIDIAN PCS,229,MERIDIAN PCS,1.10E+11,,2,
DC,1100016,EDUCATION STRENGHTENS FAMILIES PCS,333,EDUCATION STRENGTHENS FAMILIES ESF PCS,1.10E+11,,0,
DC,1100017,THE NEXT STEP PCS,231,NEXT STEP PCS,1.10E+11,,2,
DC,1100018,OPTIONS PCS,232,OPTIONS PCS,1.10E+11,,14,
DC,1100019,WASHINGTON LATIN PCS,324,WASHINGTON LATIN PCS   MIDDLE SCHOOL,1.10E+11,,2,
DC,1100019,WASHINGTON LATIN PCS,423,WASHINGTON LATIN PCS HIGH SCHOOL,1.10E+11,,1,
DC,1100022,SEED PCS,236,SEED PCS,1.10E+11,,6,
DC,1100026,WASHINGTON MATH SCIENCE PCS,240,WASHINGTON MATH SCIENCE TECH PCS,1.10E+11,,0,
DC,1100029,HOWARD ROAD ACADEMY PCS,245,HOWARD ROAD ACADEMY PCS   MAIN CAMPUS,1.10E+11,,0,
DC,1100029,HOWARD ROAD ACADEMY PCS,389,HOWARD ROAD ACADEMY PCS PENNSYLVANIA AVENUE,1.10E+11,,0,
DC,1100029,HOWARD ROAD ACADEMY PCS,425,HOWARD ROAD ACADEMY PCS MLK CAMPUS,1.10E+11,,0,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,1,MURCH ES,1.10E+11,,21.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,2,MOTEN ES AT WILKINSON,1.10E+11,,12,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,4,MINER ES,1.10E+11,,29,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,8,ROOSEVELT SHS,1.10E+11,,25,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,10,M.C. TERRELL ES,1.10E+11,,8.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,11,TAKOMA EC,1.10E+11,,13.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,13,STANTON ES,1.10E+11,,10,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,16,ELLINGTON SCHOOL OF THE ARTS,1.10E+11,,4,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,19,SOUSA MS,1.10E+11,,7,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,20,SHAW MS AT GARNET-PATTERSON,1.10E+11,,5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,21,RON BROWN MS,1.10E+11,,6,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,24,SEATON ES,1.10E+11,,10,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,25,SAVOY ES,1.10E+11,,15,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,27,ROSS ES,1.10E+11,,5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,28,RIVER TERRACE ES,1.10E+11,,1,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,29,RANDLE HIGHLANDS ES,1.10E+11,,15,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,30,SHEPHERD ES,1.10E+11,,12,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,32,MARIE REED ES,1.10E+11,,15,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,33,RAYMOND EC,1.10E+11,,13,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,34,MAURY ES,1.10E+11,,9,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,35,MANN ES,1.10E+11,,9.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,36,MALCOLM X ES,1.10E+11,,2,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,37,LUDLOW-TAYLOR ES,1.10E+11,,14,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,41,LECKIE ES,1.10E+11,,18,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,42,LASALLE-BACKUS EC,1.10E+11,,11.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,44,LANGDON EC,1.10E+11,,18,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,45,LAFAYETTE ES,1.10E+11,,19,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,48,WATKINS ES (CAPITOL HILL CLUSTER),1.10E+11,,22.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,49,THOMAS ES,1.10E+11,,11.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,50,STODDERT ES,1.10E+11,,14,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,54,SIMON ES,1.10E+11,,9,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,55,"WOODSON, H.D. HS",1.10E+11,,19,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,61,WINSTON EC,1.10E+11,,7,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,62,"WILSON, J.O. ES",1.10E+11,,17,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,64,SMOTHERS ES,1.10E+11,,5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,65,WHITTIER EC,1.10E+11,,13,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,67,WEST EC,1.10E+11,,13,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,68,WHEATLEY EC,1.10E+11,,18,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,69,FEREBEE-HOPE ES,1.10E+11,,14,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,70,WALKER-JONES EC,1.10E+11,,15,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,72,TYLER ES,1.10E+11,,14,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,73,TURNER ES AT GREEN,1.10E+11,,12,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,74,TUBMAN ES,1.10E+11,,22,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,75,TRUESDELL EC,1.10E+11,,17,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,76,THOMSON ES,1.10E+11,,15,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,78,EASTERN SHS,1.10E+11,,12,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,79,DUNBAR SHS,1.10E+11,,21,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,81,COOLIDGE SHS,1.10E+11,,18,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,82,CARDOZO SHS @ MEYER,1.10E+11,,20,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,84,BALLOU SHS,1.10E+11,,46,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,85,ANACOSTIA SHS,1.10E+11,,26,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,89,SHARPE HEALTH SCHOOL,1.10E+11,,13,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,90,MAMIE D. LEE SCHOOL,1.10E+11,,12,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,92,PROSPECT LC,1.10E+11,,9.25,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,96,EATON ES,1.10E+11,,10,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,97,DREW ES,1.10E+11,,8,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,99,DAVIS ES,1.10E+11,,5.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,100,H.D. COOKE ES,1.10E+11,,11,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,102,"KING, M.L. ES",1.10E+11,,13,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,103,CLEVELAND ES,1.10E+11,,11,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,106,BURRVILLE ES,1.10E+11,,15,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,107,BURROUGHS EC,1.10E+11,,14,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,110,BRUCE-MONROE ES @ PARK VIEW,1.10E+11,,16,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,111,BROOKLAND EC @ BUNKER HILL,1.10E+11,,20,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,112,BRIGHTWOOD EC,1.10E+11,,23,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,113,BRENT ES,1.10E+11,,12,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,118,BEERS ES,1.10E+11,,14,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,119,BARNARD ES (LINCOLN HILL),1.10E+11,,13,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,120,BANCROFT ES,1.10E+11,,13,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,121,AMIDON-BOWEN ES,1.10E+11,,6,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,122,AITON ES,1.10E+11,,8,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,125,POWELL ES,1.10E+11,,12,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,126,PLUMMER ES,1.10E+11,,8,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,130,SPINGARN SHS,1.10E+11,,13,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,131,SCHOOL WITHOUT WALLS SHS,1.10E+11,,22,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,133,"WILSON, WOODROW HS",1.10E+11,,53.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,135,HART MS,1.10E+11,,14,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,138,DEAL MS,1.10E+11,,28.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,141,MACFARLAND MS,1.10E+11,,9.25,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,143,KRAMER MS,1.10E+11,,7,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,144,"JOHNSON, JOHN HAYDEN MS",1.10E+11,,13,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,145,JEFFERSON MS,1.10E+11,,5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,149,FRANCIS-STEVENS EC,1.10E+11,,12,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,151,ELIOT-HINE MS,1.10E+11,,8.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,152,BROWNE EC,1.10E+11,,14,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,153,BENJAMIN BANNEKER SHS,1.10E+11,,15,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,156,PEABODY ES (CAPITOL HILL CLUSTER),1.10E+11,,8,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,157,PAYNE ES,1.10E+11,,6,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,158,PATTERSON ES,1.10E+11,,16,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,160,OYSTER-ADAMS BILINGUAL EC,1.10E+11,,31,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,161,ORR ES,1.10E+11,,7,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,163,NALLE ES,1.10E+11,,10,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,164,NOYES EC,1.10E+11,,18,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,165,GARFIELD ES,1.10E+11,,8,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,171,GARRISON ES,1.10E+11,,14,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,173,KIMBALL ES,1.10E+11,,10,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,174,KEY ES,1.10E+11,,15,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,176,KETCHAM ES,1.10E+11,,7,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,179,JANNEY ES,1.10E+11,,13,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,180,HYDE-ADDISON ES,1.10E+11,,10.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,181,HOUSTON ES,1.10E+11,,9,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,182,HENDLEY ES,1.10E+11,,15,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,183,HEARST ES,1.10E+11,,10,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,185,C.W. HARRIS ES,1.10E+11,,6,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,186,HARDY MS,1.10E+11,,16,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,188,MARSHALL ES,1.10E+11,,6.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,191,STUART-HOBSON MS,1.10E+11,,11,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,198,LUKE C. MOORE HS,1.10E+11,,11,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,200,SPINGARN STAY,1.10E+11,,2.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,207,BALLOU STAY,1.10E+11,,5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,264,ROOSEVELT STAY,1.10E+11,,5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,267,MCKINLEY TECHNOLOGY HS,1.10E+11,,20,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,272,KELLY MILLER MS,1.10E+11,,11,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,296,YOUTH SERVICES CENTER,1.10E+11,Z,8,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,320,SCHOOL WINTHIN SCHOOL AT PEABODY,1.10E+11,,3,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,385,INCARCERATED YOUTH PROGRAM,1.10E+11,X,4,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,396,COLUMBIA HEIGHTS EC,1.10E+11,,41,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,397,WASHINGTON METROPOLITAN HS,1.10E+11,,4,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,407,PHELPS ACE HS,1.10E+11,,13,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,418,CHOICE ACADEMY MS/SHS,1.10E+11,,9,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,99993,CAPITOL HILL MONTESSORI SCHOOL @ LOGAN,1.10E+11,,6.5,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,99994,LANGLEY EC,1.10E+11,,16,
DC,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,99995,KENILWORTH ES,1.10E+11,,6,
DC,1100031,KIPP DC,246,KIPP DC KEY ACADEMY PCS,1.10E+11,,0,
DC,1100031,KIPP DC,375,KIPP DC LEAP ACADEMY PCS,1.10E+11,,1,
DC,1100031,KIPP DC,376,KIPP DC WILL ACADEMY PCS,1.10E+11,,1,
DC,1100031,KIPP DC,381,KIPP DC AIM PCS ACADEMY PCS,1.10E+11,,0,
DC,1100031,KIPP DC,419,KIPP DC PROMISE PCS,1.10E+11,,1,
DC,1100031,KIPP DC,421,KIPP DC COLLEGE PREP PCS,1.10E+11,,1,
DC,1100031,KIPP DC,427,KIPP DC DISCOVER PCS,1.10E+11,,1,
DC,1100031,KIPP DC,432,KIPP DC GROW ACADEMY PCS,1.10E+11,,0,
DC,1100031,KIPP DC,99999,KIPP DC HEIGHTS ACADEMY,1.10E+11,,0,
DC,1100032,LATIN AMERICAN MONTESSORI BILINGUAL PUBLIC CHARTER SCHOOL (LAMB),247,LATIN AMERICAN MONTESSORI BILINGUAL PUBLIC CHARTER SCHOOL (LAMB),1.10E+11,,0,
DC,1100034,THURGOOD MARSHALL ACADEMY PCS,249,THURGOOD MARSHALL ACADEMY PCS,1.10E+11,,2,
DC,1100035,CAPITAL CITY PCS,253,CAPITAL CITY LOWER PCS,1.10E+11,,4,
DC,1100035,CAPITAL CITY PCS,414,CAPITAL CITY UPPER PCS,1.10E+11,,1.5,
DC,1100039,PAUL JHS PCS,257,PAUL JHS PCS,1.10E+11,,0,
DC,1100042,D.C. BILINGUAL PCS,273,D C  BILINGUAL PCS,1.10E+11,,0,
DC,1100043,E.L. HAYNES PCS,274,E L  HAYNES PCS GEORGIA AVENUE CAMPUS,1.10E+11,,0,
DC,1100043,E.L. HAYNES PCS,433,E L  HAYNES PCS KANSAS AVENUE CAMPUS,1.10E+11,,0,
DC,1100044,MARY MCLEOD BETHUNE  PCS,275,MARY MCLEOD BETHUNE DAY ACADEMY PCS SLOWE CAMPUS,1.10E+11,,0,
DC,1100045,TWO RIVERS PCS,279,TWO RIVERS PCS ES,1.10E+11,,5,
DC,1100045,TWO RIVERS PCS,426,TWO RIVERS PCS MIDDLE SCHOOL,1.10E+11,,0,
DC,1100048,D.C. PREPARATORY ACADEMY PCS,277,D C  PREPARATORY EDGEWOOD MIDDLE CAMPUS PCS,1.10E+11,,0,
DC,1100048,D.C. PREPARATORY ACADEMY PCS,387,D C  PREPARATORY BENNING CAMPUS PCS,1.10E+11,,0,
DC,1100048,D.C. PREPARATORY ACADEMY PCS,388,D C  PREPARATORY EDGEWOOD ELEMENTARY CAMPUS PCS,1.10E+11,,1,
DC,1100049,EAGLE ACADEMY PCS,278,EAGLE ACADEMY PCS  M STREET CAMPUS,1.10E+11,,6,
DC,1100049,EAGLE ACADEMY PCS,434,EAGLE ACADEMY PCS NEW JERSEY AVENUE CAMPUS,1.10E+11,,0,
DC,1100051,HOPE COMMUNITY ACADEMY PCS,301,HOPE COMMUNITY PCS LAMOND CAMPUS,1.10E+11,,0,
DC,1100051,HOPE COMMUNITY ACADEMY PCS,386,HOPE COMMUNITY PCS TOLSON CAMPUS,1.10E+11,,2,
DC,1100053,WILLIAM E. DOAR JR PCS,303,WILLIAM E  DOAR JR WEDJ EDGEWOOD ELEMENTARY PCS,1.10E+11,,0,
DC,1100053,WILLIAM E. DOAR JR PCS,430,WILLIAM E  DOAR JR WEDJ EDGEWOOD MIDDLE AND UPPER,1.10E+11,,0,
DC,1100054,APPLETREE EARLY LEARNING PCS,304,APPLETREE EARLY LEARNING PCS RIVERSIDE,1.10E+11,,3,
DC,1100054,APPLETREE EARLY LEARNING PCS,413,APPLETREE EARLY LEARNING PCS AMIDON,1.10E+11,,3,
DC,1100054,APPLETREE EARLY LEARNING PCS,415,APPLETREE EARLY LEARNING PCS COLUMBIA HEIGHTS,1.10E+11,,9,
DC,1100054,APPLETREE EARLY LEARNING PCS,435,APPLETREE EARLY LEARNING PCS OKLAHOMA AVE,1.10E+11,,9,
DC,1100054,APPLETREE EARLY LEARNING PCS,99997,APPLETREE EARLY LEARNING PCS LINCOLN PARK,1.10E+11,,4,
DC,1100054,APPLETREE EARLY LEARNING PCS,99998,APPLETREE EARLY LEARNING PCS PARKLANDS,1.10E+11,,3,
DC,1100054,APPLETREE EARLY LEARNING PCS,99999,APPLETREE EARLY LEARNING PCS DOUGLAS KNOLL,1.10E+11,,3,
DC,1100055,BRIDGES PCS,305,BRIDGES PCS,1.10E+11,,11,
DC,1100057,EARLY CHILDHOOD ACADEMY PCS,307,EARLY CHILDHOOD ACADEMY PCS,1.10E+11,,2,
DC,1100057,EARLY CHILDHOOD ACADEMY PCS,431,EARLY CHILDHOOD ACADEMY PCS JOHENNING CAMPUS,1.10E+11,,1,
DC,1100058,HOWARD UNIVERSITY MIDDLE SCHOOL OF MATH & SCIENCE,308,HOWARD UNIVERSITY MIDDLE SCHOOL OF MATH AND SCIENC,1.10E+11,,1,
DC,1100060,POTOMAC LIGHTHOUSE PCS,310,POTOMAC LIGHTHOUSE PCS,1.10E+11,,1,
DC,1100064,ST. COLETTA SPECIAL EDUCATION PCS,367,ST  COLETTA SPECIAL EDUCATION PCS,1.10E+11,,6,
DC,1100066,SEPTIMA CLARK PCS,318,SEPTIMA CLARK PCS,1.10E+11,,0,
DC,1100072,ACHIEVEMENT PREPARATORY ACADEMY PCS,405,ACHIEVEMENT PREPARATORY ACADEMY PCS,1.10E+11,,1,
DC,1100073,CENTER CITY PCS,393,CENTER CITY CAPITOL HILL CAMPUS PCS,1.10E+11,,1,
DC,1100073,CENTER CITY PCS,395,CENTER CITY PETWORTH CAMPUS PCS,1.10E+11,,0,
DC,1100073,CENTER CITY PCS,400,CENTER CITY BRIGHTWOOD CAMPUS PCS,1.10E+11,,0,
DC,1100073,CENTER CITY PCS,403,CENTER CITY TRINIDAD CAMPUS PCS,1.10E+11,,0,
DC,1100073,CENTER CITY PCS,404,CENTER CITY SHAW CAMPUS PCS,1.10E+11,,0,
DC,1100073,CENTER CITY PCS,412,CENTER CITY CONGRESS HEIGHTS CAMPUS PCS,1.10E+11,,0,
DC,1100076,EXCEL ACADEMY PCS,408,EXCEL ACADEMY PCS,1.10E+11,,0,
DC,1100077,WASHINGTON YU YING PCS,411,WASHINGTON YU YING PCS,1.10E+11,,5,
DC,1100079,NATIONAL COLLEGIATE PREP,424,NATIONAL COLLEGIATE ACADEMY,1.10E+11,,0,
DC,11DOJ02,DEPARTMENT OF YOUTH REHABILITATION SERVICES,99999,DYRS SCHOOL AT NEW BEGINNINGS YOUTH DEV'T CENTER,11DOJ0299999,X,0,
DC,9999035,Mundo Verde Bilingual Public Charter School,99999,Mundo Verde Bilingual Public Charter School,1.00E+12,,0,
DC,9999037,RICHARD WRIGHT PUBLIC CHARTER SCHOOL OF JOURNALISM AND MEDIA ARTS,99999,RICHARD WRIGHT PUBLIC CHARTER SCHOOL OF JOURNALISM AND MEDIA ARTS,1.00E+12,,0,
